date,true_price,predicted_price
10/24/16,1947.4,1965.8643
10/25/16,1958.7,1952.227
10/26/16,1949.35,1941.3413
10/27/16,1961.7999,1949.3556
10/28/16,1936.25,1954.5565
10/31/16,1950.85,1957.588
11/1/16,1909.35,1947.8203
11/2/16,1906.0,1946.1411
11/3/16,1873.4,1972.8822
11/4/16,1861.75,1973.7986
11/7/16,1859.7,1998.3788
11/8/16,1864.2999,1949.0648
11/9/16,1883.95,1954.0111
11/10/16,1886.9,1981.7755
11/11/16,1958.7,1968.8834
11/14/16,1949.35,1955.0245
11/15/16,1961.7999,1944.5703
11/16/16,1936.25,1952.2454
11/17/16,1950.85,1958.1505
11/18/16,1909.35,1961.1848
11/21/16,1906.0,1951.4486
11/22/16,1873.4,1948.5813
11/23/16,1861.75,1976.5037
11/24/16,1859.7,1976.9429
11/25/16,1864.2999,2001.7872
11/28/16,1883.95,1952.3917
11/29/16,1886.9,1956.2963
11/30/16,1902.0,1984.5585
12/1/16,1949.35,1969.3413
12/2/16,1961.7999,1955.0155
12/5/16,1936.25,1944.4778
12/6/16,1950.85,1952.3408
10/25/16,1909.35,1958.3188
10/26/16,1906.0,1961.7598
10/27/16,1873.4,1951.8109
10/28/16,1861.75,1948.8452
10/31/16,1859.7,1976.8094
11/1/16,1864.2999,1977.0908
11/2/16,1883.95,2002.0458
11/3/16,1886.9,1952.4487
11/4/16,1902.0,1956.5798
11/7/16,1903.0499,1984.5126
11/8/16,1961.7999,1972.157
11/9/16,1936.25,1957.6938
11/10/16,1950.85,1947.4219
11/11/16,1909.35,1954.7981
11/14/16,1906.0,1961.0253
11/15/16,1873.4,1963.9652
11/16/16,1861.75,1953.8738
11/17/16,1859.7,1951.2994
11/18/16,1864.2999,1979.4484
11/21/16,1883.95,1980.1665
11/22/16,1886.9,2004.6788
11/23/16,1902.0,1955.3528
11/24/16,1903.0499,1959.3146
11/25/16,1909.6,1987.5515
11/28/16,1936.25,1974.2821
11/29/16,1950.85,1959.2554
11/30/16,1909.35,1949.0327
12/1/16,1906.0,1956.284
12/2/16,1873.4,1962.7511
12/5/16,1861.75,1965.6929
12/6/16,1859.7,1955.181
12/7/16,1864.2999,1953.0316
10/26/16,1883.95,1981.1053
10/27/16,1886.9,1982.1182
10/28/16,1902.0,2006.4235
10/31/16,1903.0499,1957.0414
11/1/16,1909.6,1961.2565
11/2/16,1913.3999,1989.3124
11/3/16,1950.85,1974.948
11/4/16,1909.35,1960.9146
11/7/16,1906.0,1950.222
11/8/16,1873.4,1957.9033
11/9/16,1861.75,1963.7607
11/10/16,1859.7,1966.5415
